lane-kf polygon points - refer to dictionary
1 = [(1625, 1633), (3090, 1633), (3090, 2465), (1625, 2465)]
2 = [(9389, 1663), (9607, 1290), (10280, 1290), (10280, 2590), (9588, 2812), (9389,2467)]
3 = [(1550, 10241), (2800, 10241), (2800, 11041), (1550, 11041)]
4 = [(9369, 10297), (9558, 10099), (10247, 10201), (10247, 11077), (9525,11046)]
5 = [(2225, 1), (2433, 1), (2425, 1294), (2215, 1294)]
6 = [(2217, 2815), (2191, 9911), (2399, 9911), (2423, 2815)]
7 = [(2179, 11400), (2371, 11400), (2343, 19400), (2151, 19400)]
8 = [(2433, 1), (2617, 1), (2607, 1294), (2425, 1294)]
9 = [(2423, 2815), (2399, 9911),(2601, 9911), (2625, 2815)]
10 = [(2571, 11400), (2540, 19400),(2343, 19400), (2371, 11400)]
11 = [(2803, 1), (2787, 1294), (2607, 1294), (2617, 1)]
12 = [(2783, 9911), (2805, 2815), (2625, 2815), (2601, 9911)]
13 = [(2571, 11400), (2763, 11400),(2743, 19400), (2540, 19400)]
14 = [(2225, 1), (2215, 1294), (2001, 1294), (2017, 1)]
15 = [(2217, 2815), (2191, 9911),(1977, 9911), (1999, 2815)]
16 = [(2179, 11400), (2151, 19400), (1949, 19400), (1979, 11400)]
17 = [(1805, 1), (1795, 1294), (2001, 1294),(2017, 1)]
18 = [(1770, 9911), (1803, 2815), (1999, 2815), (1977, 9911)]
19 = [(1979, 11400), (1949, 19400),(1759, 19400), (1779, 11400)]
20 = [(1805, 1), (1795, 1294), (1635, 1294), (1650, 1)]
21 = [(1770, 9911), (1803, 2815), (1615, 2815), (1595, 9911)]
22 = [(1779, 11400), (1759, 19400), (1579, 19400), (1595, 11400)]
23 = [(9600, 3177), (9800, 3111), (9788, 9863), (9578, 9829)]
24 = [(9568, 11294), (9786, 11304), (9766, 15818), (9550, 15818)]
25 = [(9800, 3111), (10044, 3029), (10028, 9901), (9788, 9863)]
26 = [(9786, 11304), (9994, 11301), (9978, 15818), (9766, 15818)]
27 = [(10044, 3029), (10270, 2953), (10260, 9937), (10028, 9901)]
28 = [(9994, 11301), (10216, 11320), (10202, 15818), (9978, 15818)]
29 = [(9030, 1681), (9030, 2045), (3460, 2053), (3460, 1670)]
30 = [(9030, 2045), (9030, 2453), (3460, 2453), (3460, 2053)]
31 = [(1, 10330), (1195, 10330), (1195, 10654), (1, 10654)]
32 = [(9094, 10314), (9166, 10642), (3165, 10642), (3165, 10314)]
33 = [(1, 10654), (1195, 10654), (1195, 10970), (1, 10970)]
34 = [(9166, 10642), (9234, 10990), (3165, 10990), (3165, 10642)]
35 = [(9560, 1290), (10300, 1290), (10300, 920), (9560, 920)]
36 = [(9588, 2812), (10280, 2590), (10280, 2946), (9588, 3180)]
37 = [(9389, 1663), (9389,2467), (9030, 2467), (9030, 1663)]
38 = [(10280, 1615), (10550, 1615), (10550, 2560), (10280, 2560)]
39 = [(1595, 1633), (2880, 1633), (2880, 1294), (1595, 1294)]
40 = [(1595, 2465), (2880, 2465), (2880, 2815), (1595, 2815)]
41 = [(3090, 1633), (3460, 1633), (3460, 2490), (3090, 2490)]
42 = [(9558, 10099), (10330, 10211), (10330, 9950), (9558, 9830)]
43 = [(9525, 11046), (10275, 11077), (10270, 11320), (9532, 11294)]
44 = [(10247, 10258), (10498, 10247), (10498, 11077), (10247, 11077)]
45 = [(9369, 10297), (9510, 11016), (9244, 11016), (9092, 10297)]
46 = [(1550, 10241), (2820, 10241), (2820, 9911), (1550, 9911)]
47 = [(1540, 11041), (2820, 11041), (2820, 11400), (1540, 11400)]
48 = [(2800, 10287), (3165, 10287), (3165, 11015), (2800, 11015)]
49 = [(1550, 10270), (1550, 11025), (1195, 11025), (1195, 10270)]
